date,year,eyci,adjeyci
05/08/1996,1996.680365,187.25,237.01
06/08/1996,1996.683105,181.75,230.05
07/08/1996,1996.685845,183.00,231.63
08/08/1996,1996.688584,182.50,231.00
09/08/1996,1996.691324,182.50,231.00
12/08/1996,1996.699543,182.25,230.68
13/08/1996,1996.702283,183.50,232.26
14/08/1996,1996.705023,183.00,231.63
15/08/1996,1996.707763,182.75,231.31
16/08/1996,1996.710502,181.00,229.10
19/08/1996,1996.718721,179.50,227.20
20/08/1996,1996.721461,180.25,228.15
21/08/1996,1996.724201,179.75,227.52
22/08/1996,1996.726941,179.75,227.52
23/08/1996,1996.72968,180.50,228.46
26/08/1996,1996.7379,181.25,229.41
27/08/1996,1996.740639,180.50,228.46
28/08/1996,1996.743379,180.00,227.83
29/08/1996,1996.746119,179.25,226.88
30/08/1996,1996.748858,180.50,228.46
02/09/1996,1996.755479,178.25,225.62
03/09/1996,1996.758219,178.00,225.30
04/09/1996,1996.760959,179.00,226.57
05/09/1996,1996.763699,178.50,225.93
06/09/1996,1996.766438,178.75,226.25
09/09/1996,1996.774658,179.75,227.52
10/09/1996,1996.777397,180.25,228.15
11/09/1996,1996.780137,180.25,228.15
12/09/1996,1996.782877,180.75,228.78
13/09/1996,1996.785616,180.50,228.46
16/09/1996,1996.793836,181.50,229.73
17/09/1996,1996.796575,181.25,229.41
18/09/1996,1996.799315,181.00,229.10
19/09/1996,1996.802055,180.50,228.46
20/09/1996,1996.804795,180.00,227.83
23/09/1996,1996.813014,179.00,226.57
24/09/1996,1996.815753,178.00,225.30
25/09/1996,1996.818493,177.75,224.98
26/09/1996,1996.821233,177.25,224.35
27/09/1996,1996.823973,178.00,225.30
30/09/1996,1996.832192,177.75,224.98
01/10/1996,1996.836073,178.75,226.25
02/10/1996,1996.838813,179.25,226.88
03/10/1996,1996.841553,180.25,228.15
04/10/1996,1996.844292,182.25,230.68
08/10/1996,1996.855251,184.25,233.21
09/10/1996,1996.857991,184.00,232.89
10/10/1996,1996.860731,183.25,231.95
11/10/1996,1996.86347,181.50,229.73
14/10/1996,1996.871689,181.50,229.73
15/10/1996,1996.874429,179.50,227.20
16/10/1996,1996.877169,179.25,226.88
17/10/1996,1996.879909,179.50,227.20
18/10/1996,1996.882648,178.25,225.62
21/10/1996,1996.890868,177.50,224.67
22/10/1996,1996.893607,177.75,224.98
23/10/1996,1996.896347,177.75,224.98
24/10/1996,1996.899087,177.75,224.98
25/10/1996,1996.901826,177.25,224.35
28/10/1996,1996.910046,176.00,222.77
29/10/1996,1996.912785,176.00,222.77
30/10/1996,1996.915525,175.75,222.45
31/10/1996,1996.918265,175.00,221.50
01/11/1996,1996.919406,174.50,220.87
04/11/1996,1996.927626,173.50,219.60
05/11/1996,1996.930365,172.00,217.71
06/11/1996,1996.933105,171.25,216.76
07/11/1996,1996.935845,171.00,216.44
08/11/1996,1996.938584,170.50,215.81
11/11/1996,1996.946804,168.25,212.96
12/11/1996,1996.949543,168.75,213.59
13/11/1996,1996.952283,168.50,213.28
14/11/1996,1996.955023,168.75,213.59
15/11/1996,1996.957763,168.50,213.28
18/11/1996,1996.965982,170.75,216.12
19/11/1996,1996.968721,170.25,215.49
20/11/1996,1996.971461,171.00,216.44
21/11/1996,1996.974201,170.25,215.49
22/11/1996,1996.976941,169.75,214.86
25/11/1996,1996.98516,168.50,213.28
26/11/1996,1996.9879,166.25,210.43
27/11/1996,1996.990639,166.25,210.43
28/11/1996,1996.993379,166.25,210.43
29/11/1996,1996.996119,166.00,210.11
02/12/1996,1997.005479,164.50,208.21
03/12/1996,1997.008219,163.00,206.31
04/12/1996,1997.010959,162.25,205.36
05/12/1996,1997.013699,161.00,203.78
06/12/1996,1997.016438,160.50,203.15
09/12/1996,1997.024658,158.75,200.93
10/12/1996,1997.027397,159.50,201.88
11/12/1996,1997.030137,159.25,201.57
12/12/1996,1997.032877,160.00,202.52
13/12/1996,1997.035616,160.75,203.47
16/12/1996,1997.043836,163.00,206.31
17/12/1996,1997.046575,163.75,207.26
18/12/1996,1997.049315,162.50,205.68
19/12/1996,1997.052055,164.00,207.58
20/12/1996,1997.054795,164.25,207.90
10/01/1997,1997.110731,164.75,208.04
13/01/1997,1997.11895,163.50,206.46
14/01/1997,1997.121689,161.00,203.31
15/01/1997,1997.124429,158.25,199.83
16/01/1997,1997.127169,157.50,198.89
17/01/1997,1997.129909,157.00,198.26
20/01/1997,1997.138128,153.75,194.15
21/01/1997,1997.140868,152.00,191.94
22/01/1997,1997.143607,152.25,192.26
23/01/1997,1997.146347,152.25,192.26
24/01/1997,1997.149087,152.75,192.89
28/01/1997,1997.160046,154.75,195.41
29/01/1997,1997.162785,154.75,195.41
30/01/1997,1997.165525,156.75,197.94
31/01/1997,1997.168265,158.00,199.52
03/02/1997,1997.174886,160.25,202.36
04/02/1997,1997.177626,162.75,205.52
05/02/1997,1997.180365,164.25,207.41
06/02/1997,1997.183105,163.00,205.83
07/02/1997,1997.185845,162.25,204.89
10/02/1997,1997.194064,160.50,202.68
11/02/1997,1997.196804,159.25,201.10
12/02/1997,1997.199543,158.00,199.52
13/02/1997,1997.202283,158.50,200.15
14/02/1997,1997.205023,158.75,200.47
17/02/1997,1997.213242,160.00,202.04
18/02/1997,1997.215982,161.75,204.25
19/02/1997,1997.218721,162.75,205.52
20/02/1997,1997.221461,162.50,205.20
21/02/1997,1997.224201,162.25,204.89
24/02/1997,1997.23242,161.25,203.62
25/02/1997,1997.23516,160.50,202.68
26/02/1997,1997.2379,160.75,202.99
27/02/1997,1997.240639,161.50,203.94
28/02/1997,1997.243379,162.50,205.20
03/03/1997,1997.258219,165.00,208.36
04/03/1997,1997.260959,167.00,210.88
05/03/1997,1997.263699,168.50,212.78
06/03/1997,1997.266438,169.50,214.04
07/03/1997,1997.269178,170.00,214.67
10/03/1997,1997.277397,172.25,217.51
11/03/1997,1997.280137,172.25,217.51
12/03/1997,1997.282877,172.50,217.83
13/03/1997,1997.285616,171.50,216.57
14/03/1997,1997.288356,171.00,215.93
17/03/1997,1997.296575,169.25,213.72
18/03/1997,1997.299315,168.50,212.78
19/03/1997,1997.302055,167.00,210.88
20/03/1997,1997.304795,166.75,210.57
21/03/1997,1997.307534,166.75,210.57
24/03/1997,1997.315753,166.50,210.25
25/03/1997,1997.318493,166.75,210.57
26/03/1997,1997.321233,166.25,209.94
01/04/1997,1997.336073,166.00,209.62
02/04/1997,1997.338813,166.50,210.25
03/04/1997,1997.341553,165.75,209.30
04/04/1997,1997.344292,165.75,209.30
07/04/1997,1997.352511,164.50,207.73
08/04/1997,1997.355251,162.25,204.89
09/04/1997,1997.357991,160.25,202.36
10/04/1997,1997.360731,158.75,200.47
11/04/1997,1997.36347,157.50,198.89
14/04/1997,1997.371689,156.25,197.31
15/04/1997,1997.374429,153.75,194.15
16/04/1997,1997.377169,152.75,192.89
17/04/1997,1997.379909,151.50,191.31
18/04/1997,1997.382648,151.75,191.63
21/04/1997,1997.390868,151.25,190.99
22/04/1997,1997.393607,152.00,191.94
23/04/1997,1997.396347,153.75,194.15
24/04/1997,1997.399087,155.00,195.73
28/04/1997,1997.410046,157.25,198.57
29/04/1997,1997.412785,158.75,200.47
30/04/1997,1997.415525,158.50,200.15
01/05/1997,1997.419406,159.00,200.78
02/05/1997,1997.422146,159.75,201.73
05/05/1997,1997.430365,160.25,202.36
06/05/1997,1997.433105,160.25,202.36
07/05/1997,1997.435845,160.25,202.36
08/05/1997,1997.438584,160.25,202.36
09/05/1997,1997.441324,160.25,202.36
12/05/1997,1997.449543,160.25,202.36
13/05/1997,1997.452283,159.75,201.73
14/05/1997,1997.455023,160.50,202.68
15/05/1997,1997.457763,160.50,202.68
16/05/1997,1997.460502,160.25,202.36
19/05/1997,1997.468721,160.50,202.68
20/05/1997,1997.471461,161.50,203.94
21/05/1997,1997.474201,160.75,202.99
22/05/1997,1997.476941,160.50,202.68
23/05/1997,1997.47968,160.50,202.68
26/05/1997,1997.4879,160.25,202.36
27/05/1997,1997.490639,160.50,202.68
28/05/1997,1997.493379,160.50,202.68
29/05/1997,1997.496119,161.50,203.94
30/05/1997,1997.498858,161.50,203.94
02/06/1997,1997.505479,163.25,206.15
03/06/1997,1997.508219,164.00,207.10
04/06/1997,1997.510959,164.75,208.04
05/06/1997,1997.513699,165.00,208.36
06/06/1997,1997.516438,165.25,208.67
10/06/1997,1997.527397,163.75,206.78
11/06/1997,1997.530137,164.00,207.10
12/06/1997,1997.532877,165.00,208.36
13/06/1997,1997.535616,166.50,210.25
16/06/1997,1997.543836,167.50,211.51
17/06/1997,1997.546575,168.75,213.09
18/06/1997,1997.549315,169.75,214.36
19/06/1997,1997.552055,170.25,214.99
20/06/1997,1997.554795,170.00,214.67
23/06/1997,1997.563014,172.50,217.83
24/06/1997,1997.565753,174.25,220.04
25/06/1997,1997.568493,174.00,219.72
26/06/1997,1997.571233,174.00,219.72
27/06/1997,1997.573973,173.75,219.41
30/06/1997,1997.582192,173.25,218.78
01/07/1997,1997.586073,174.00,219.72
02/07/1997,1997.588813,174.75,220.67
03/07/1997,1997.591553,174.75,220.67
04/07/1997,1997.594292,175.00,220.99
07/07/1997,1997.602511,175.00,220.99
08/07/1997,1997.605251,174.25,220.04
09/07/1997,1997.607991,173.75,219.41
10/07/1997,1997.610731,173.50,219.09
11/07/1997,1997.61347,173.50,219.09
14/07/1997,1997.621689,173.75,219.41
15/07/1997,1997.624429,172.25,217.51
16/07/1997,1997.627169,172.25,217.51
17/07/1997,1997.629909,171.00,215.93
18/07/1997,1997.632648,169.50,214.04
21/07/1997,1997.640868,168.50,212.78
22/07/1997,1997.643607,169.00,213.41
23/07/1997,1997.646347,168.50,212.78
24/07/1997,1997.649087,169.00,213.41
25/07/1997,1997.651826,169.25,213.72
28/07/1997,1997.660046,169.75,214.36
29/07/1997,1997.662785,169.50,214.04
30/07/1997,1997.665525,170.00,214.67
31/07/1997,1997.668265,170.00,214.67
01/08/1997,1997.669406,170.75,215.62
04/08/1997,1997.677626,172.50,217.83
05/08/1997,1997.680365,174.50,220.35
06/08/1997,1997.683105,175.00,220.99
07/08/1997,1997.685845,176.00,222.25
08/08/1997,1997.688584,176.50,222.88
11/08/1997,1997.696804,177.00,223.51
12/08/1997,1997.699543,178.75,225.72
13/08/1997,1997.702283,179.25,226.35
14/08/1997,1997.705023,179.75,226.98
15/08/1997,1997.707763,180.50,227.93
18/08/1997,1997.715982,181.50,229.19
19/08/1997,1997.718721,181.75,229.51
20/08/1997,1997.721461,182.50,230.46
21/08/1997,1997.724201,183.25,231.40
22/08/1997,1997.726941,184.00,232.35
25/08/1997,1997.73516,185.50,234.24
26/08/1997,1997.7379,185.50,234.24
27/08/1997,1997.740639,185.75,234.56
28/08/1997,1997.743379,184.25,232.67
29/08/1997,1997.746119,184.00,232.35
01/09/1997,1997.75274,182.00,229.82
02/09/1997,1997.755479,182.50,230.46
03/09/1997,1997.758219,181.75,229.51
04/09/1997,1997.760959,182.75,230.77
05/09/1997,1997.763699,183.00,231.09
08/09/1997,1997.771918,184.50,232.98
09/09/1997,1997.774658,187.50,236.77
10/09/1997,1997.777397,189.00,238.66
11/09/1997,1997.780137,189.50,239.30
12/09/1997,1997.782877,189.25,238.98
15/09/1997,1997.791096,190.25,240.24
16/09/1997,1997.793836,190.00,239.93
17/09/1997,1997.796575,190.25,240.24
18/09/1997,1997.799315,191.25,241.51
19/09/1997,1997.802055,192.00,242.45
22/09/1997,1997.810274,194.75,245.93
23/09/1997,1997.813014,198.00,250.03
24/09/1997,1997.815753,198.25,250.35
25/09/1997,1997.818493,199.75,252.24
26/09/1997,1997.821233,199.75,252.24
29/09/1997,1997.829452,200.75,253.50
30/09/1997,1997.832192,203.50,256.97
01/10/1997,1997.836073,204.25,257.92
02/10/1997,1997.838813,204.50,258.24
03/10/1997,1997.841553,204.50,258.24
06/10/1997,1997.849772,204.00,257.61
07/10/1997,1997.852511,205.00,258.87
08/10/1997,1997.855251,206.00,260.13
09/10/1997,1997.857991,206.00,260.13
10/10/1997,1997.860731,204.75,258.55
13/10/1997,1997.86895,202.00,255.08
14/10/1997,1997.871689,195.50,246.87
15/10/1997,1997.874429,193.50,244.35
16/10/1997,1997.877169,190.75,240.87
17/10/1997,1997.879909,188.75,238.35
20/10/1997,1997.888128,185.75,234.56
21/10/1997,1997.890868,182.75,230.77
22/10/1997,1997.893607,182.50,230.46
23/10/1997,1997.896347,182.25,230.14
24/10/1997,1997.899087,183.25,231.40
27/10/1997,1997.907306,181.00,228.56
28/10/1997,1997.910046,178.50,225.41
29/10/1997,1997.912785,177.50,224.14
30/10/1997,1997.915525,177.50,224.14
31/10/1997,1997.918265,177.75,224.46
03/11/1997,1997.924886,178.25,225.09
04/11/1997,1997.927626,179.00,226.04
05/11/1997,1997.930365,178.75,225.72
06/11/1997,1997.933105,178.50,225.41
07/11/1997,1997.935845,178.75,225.72
10/11/1997,1997.944064,179.00,226.04
11/11/1997,1997.946804,179.25,226.35
12/11/1997,1997.949543,178.75,225.72
13/11/1997,1997.952283,178.25,225.09
14/11/1997,1997.955023,178.25,225.09
17/11/1997,1997.963242,178.00,224.77
18/11/1997,1997.965982,175.25,221.30
19/11/1997,1997.968721,175.50,221.62
20/11/1997,1997.971461,175.25,221.30
21/11/1997,1997.974201,174.50,220.35
24/11/1997,1997.98242,173.25,218.78
25/11/1997,1997.98516,174.50,220.35
26/11/1997,1997.9879,174.00,219.72
27/11/1997,1997.990639,173.25,218.78
28/11/1997,1997.993379,173.00,218.46
01/12/1997,1998.00274,170.75,215.62
02/12/1997,1998.005479,168.75,213.09
03/12/1997,1998.008219,167.50,211.51
04/12/1997,1998.010959,167.25,211.20
05/12/1997,1998.013699,166.25,209.94
08/12/1997,1998.021918,166.25,209.94
09/12/1997,1998.024658,165.50,208.99
10/12/1997,1998.027397,166.00,209.62
11/12/1997,1998.030137,167.00,210.88
15/12/1997,1998.041096,167.25,211.20
16/12/1997,1998.043836,167.75,211.83
17/12/1997,1998.046575,168.75,213.09
18/12/1997,1998.049315,168.75,213.09
19/12/1997,1998.052055,169.50,214.04
08/01/1998,1998.105251,170.25,213.19
09/01/1998,1998.107991,169.00,211.63
12/01/1998,1998.11621,168.00,210.38
13/01/1998,1998.11895,165.50,207.25
14/01/1998,1998.121689,164.75,206.31
15/01/1998,1998.124429,164.50,205.99
16/01/1998,1998.127169,164.75,206.31
19/01/1998,1998.135388,165.00,206.62
20/01/1998,1998.138128,166.25,208.19
21/01/1998,1998.140868,166.00,207.87
22/01/1998,1998.143607,165.00,206.62
23/01/1998,1998.146347,165.25,206.93
27/01/1998,1998.157306,165.00,206.62
28/01/1998,1998.160046,166.75,208.81
29/01/1998,1998.162785,166.75,208.81
30/01/1998,1998.165525,168.00,210.38
02/02/1998,1998.172146,167.50,209.75
03/02/1998,1998.174886,168.50,211.00
04/02/1998,1998.177626,167.50,209.75
05/02/1998,1998.180365,167.25,209.44
06/02/1998,1998.183105,166.50,208.50
09/02/1998,1998.191324,165.25,206.93
10/02/1998,1998.194064,166.25,208.19
11/02/1998,1998.196804,167.00,209.13
12/02/1998,1998.199543,167.25,209.44
13/02/1998,1998.202283,168.75,211.32
16/02/1998,1998.210502,170.50,213.51
17/02/1998,1998.213242,170.75,213.82
18/02/1998,1998.215982,172.00,215.39
19/02/1998,1998.218721,172.25,215.70
20/02/1998,1998.221461,172.75,216.33
23/02/1998,1998.22968,173.75,217.58
24/02/1998,1998.23242,174.75,218.83
25/02/1998,1998.23516,174.50,218.52
26/02/1998,1998.2379,174.00,217.89
27/02/1998,1998.240639,172.75,216.33
02/03/1998,1998.255479,171.25,214.45
03/03/1998,1998.258219,170.00,212.88
04/03/1998,1998.260959,168.50,211.00
05/03/1998,1998.263699,167.25,209.44
06/03/1998,1998.266438,167.00,209.13
09/03/1998,1998.274658,166.00,207.87
10/03/1998,1998.277397,161.00,201.61
11/03/1998,1998.280137,159.25,199.42
12/03/1998,1998.282877,158.50,198.48
13/03/1998,1998.285616,157.75,197.54
16/03/1998,1998.293836,156.50,195.98
17/03/1998,1998.296575,154.00,192.85
18/03/1998,1998.299315,153.50,192.22
19/03/1998,1998.302055,153.75,192.53
20/03/1998,1998.304795,154.25,193.16
23/03/1998,1998.313014,154.25,193.16
24/03/1998,1998.315753,154.50,193.47
25/03/1998,1998.318493,155.50,194.72
26/03/1998,1998.321233,156.00,195.35
27/03/1998,1998.323973,156.75,196.29
30/03/1998,1998.332192,156.50,195.98
31/03/1998,1998.334932,154.75,193.79
01/04/1998,1998.336073,153.00,191.59
02/04/1998,1998.338813,151.00,189.09
03/04/1998,1998.341553,149.50,187.21
06/04/1998,1998.349772,148.50,185.96
07/04/1998,1998.352511,149.25,186.90
08/04/1998,1998.355251,148.75,186.27
09/04/1998,1998.357991,150.00,187.84
14/04/1998,1998.371689,153.00,191.59
15/04/1998,1998.374429,156.25,195.66
16/04/1998,1998.377169,156.75,196.29
17/04/1998,1998.379909,158.50,198.48
20/04/1998,1998.388128,158.00,197.85
21/04/1998,1998.390868,159.50,199.73
22/04/1998,1998.393607,161.25,201.92
23/04/1998,1998.396347,163.25,204.43
24/04/1998,1998.399087,163.75,205.06
27/04/1998,1998.407306,167.00,209.13
28/04/1998,1998.410046,169.25,211.94
29/04/1998,1998.412785,169.50,212.26
30/04/1998,1998.415525,167.00,209.13
01/05/1998,1998.419406,167.50,209.75
04/05/1998,1998.427626,168.25,210.69
05/05/1998,1998.430365,170.00,212.88
06/05/1998,1998.433105,170.75,213.82
07/05/1998,1998.435845,173.50,217.26
08/05/1998,1998.438584,173.75,217.58
11/05/1998,1998.446804,174.00,217.89
12/05/1998,1998.449543,174.25,218.20
13/05/1998,1998.452283,173.75,217.58
14/05/1998,1998.455023,174.75,218.83
15/05/1998,1998.457763,175.50,219.77
18/05/1998,1998.465982,176.75,221.33
19/05/1998,1998.468721,179.25,224.47
20/05/1998,1998.471461,181.00,226.66
21/05/1998,1998.474201,180.75,226.34
22/05/1998,1998.476941,180.75,226.34
25/05/1998,1998.48516,181.00,226.66
26/05/1998,1998.4879,180.50,226.03
27/05/1998,1998.490639,180.00,225.40
28/05/1998,1998.493379,181.50,227.28
29/05/1998,1998.496119,182.75,228.85
01/06/1998,1998.50274,182.50,228.53
02/06/1998,1998.505479,183.00,229.16
03/06/1998,1998.508219,184.25,230.73
04/06/1998,1998.510959,185.00,231.67
05/06/1998,1998.513699,184.00,230.41
09/06/1998,1998.524658,183.50,229.79
10/06/1998,1998.527397,183.50,229.79
11/06/1998,1998.530137,183.25,229.47
12/06/1998,1998.532877,185.00,231.67
15/06/1998,1998.541096,186.50,233.54
16/06/1998,1998.543836,188.25,235.74
17/06/1998,1998.546575,188.75,236.36
18/06/1998,1998.549315,190.25,238.24
19/06/1998,1998.552055,190.00,237.93
22/06/1998,1998.560274,189.50,237.30
23/06/1998,1998.563014,190.50,238.55
24/06/1998,1998.565753,191.25,239.49
25/06/1998,1998.568493,191.25,239.49
26/06/1998,1998.571233,192.00,240.43
29/06/1998,1998.579452,193.25,242.00
30/06/1998,1998.582192,195.00,244.19
01/07/1998,1998.586073,195.25,244.50
02/07/1998,1998.588813,195.50,244.81
03/07/1998,1998.591553,194.50,243.56
06/07/1998,1998.599772,194.75,243.87
07/07/1998,1998.602511,194.50,243.56
08/07/1998,1998.605251,194.00,242.94
09/07/1998,1998.607991,194.75,243.87
10/07/1998,1998.610731,195.75,245.13
13/07/1998,1998.61895,196.50,246.07
14/07/1998,1998.621689,198.25,248.26
15/07/1998,1998.624429,198.75,248.88
16/07/1998,1998.627169,197.75,247.63
17/07/1998,1998.629909,197.25,247.01
20/07/1998,1998.638128,197.50,247.32
21/07/1998,1998.640868,199.00,249.20
22/07/1998,1998.643607,200.25,250.76
23/07/1998,1998.646347,201.00,251.70
24/07/1998,1998.649087,202.25,253.27
27/07/1998,1998.657306,203.75,255.15
28/07/1998,1998.660046,206.50,258.59
29/07/1998,1998.662785,207.00,259.22
30/07/1998,1998.665525,209.25,262.03
31/07/1998,1998.668265,209.75,262.66
03/08/1998,1998.674886,211.25,264.54
04/08/1998,1998.677626,210.25,263.28
05/08/1998,1998.680365,210.50,263.60
06/08/1998,1998.683105,210.25,263.28
07/08/1998,1998.685845,211.25,264.54
10/08/1998,1998.694064,211.25,264.54
11/08/1998,1998.696804,212.75,266.42
12/08/1998,1998.699543,214.25,268.29
