date,year,eyci,adjeyci
13/08/1998,1998.702283,213.50,267.35
14/08/1998,1998.705023,211.50,264.85
17/08/1998,1998.713242,208.75,261.41
18/08/1998,1998.715982,207.75,260.15
19/08/1998,1998.718721,206.50,258.59
20/08/1998,1998.721461,206.50,258.59
21/08/1998,1998.724201,206.75,258.90
24/08/1998,1998.73242,207.50,259.84
25/08/1998,1998.73516,206.50,258.59
26/08/1998,1998.7379,206.75,258.90
27/08/1998,1998.740639,206.75,258.90
28/08/1998,1998.743379,206.75,258.90
31/08/1998,1998.751598,206.25,258.28
01/09/1998,1998.75274,207.25,259.53
02/09/1998,1998.755479,207.75,260.15
03/09/1998,1998.758219,207.00,259.22
04/09/1998,1998.760959,205.75,257.65
07/09/1998,1998.769178,205.00,256.71
08/09/1998,1998.771918,204.25,255.77
09/09/1998,1998.774658,204.75,256.40
10/09/1998,1998.777397,204.50,256.08
11/09/1998,1998.780137,204.75,256.40
14/09/1998,1998.788356,206.00,257.96
15/09/1998,1998.791096,206.50,258.59
16/09/1998,1998.793836,206.00,257.96
17/09/1998,1998.796575,206.50,258.59
18/09/1998,1998.799315,206.50,258.59
21/09/1998,1998.807534,205.75,257.65
22/09/1998,1998.810274,205.75,257.65
23/09/1998,1998.813014,206.25,258.28
24/09/1998,1998.815753,206.50,258.59
25/09/1998,1998.818493,207.75,260.15
28/09/1998,1998.826712,208.25,260.78
29/09/1998,1998.829452,209.00,261.72
30/09/1998,1998.832192,209.50,262.35
01/10/1998,1998.836073,209.50,262.35
02/10/1998,1998.838813,208.50,261.09
05/10/1998,1998.847032,209.25,262.03
06/10/1998,1998.849772,207.50,259.84
07/10/1998,1998.852511,206.25,258.28
08/10/1998,1998.855251,206.00,257.96
09/10/1998,1998.857991,205.25,257.02
12/10/1998,1998.86621,204.00,255.46
13/10/1998,1998.86895,203.75,255.15
14/10/1998,1998.871689,203.50,254.83
15/10/1998,1998.874429,202.00,252.95
16/10/1998,1998.877169,201.25,252.01
19/10/1998,1998.885388,198.00,247.94
20/10/1998,1998.888128,195.75,245.13
21/10/1998,1998.890868,195.75,245.13
22/10/1998,1998.893607,194.75,243.87
23/10/1998,1998.896347,193.50,242.31
26/10/1998,1998.904566,194.00,242.94
27/10/1998,1998.907306,192.75,241.37
28/10/1998,1998.910046,194.50,243.56
29/10/1998,1998.912785,195.25,244.50
30/10/1998,1998.915525,196.50,246.07
02/11/1998,1998.922146,196.75,246.38
03/11/1998,1998.924886,196.75,246.38
04/11/1998,1998.927626,194.75,243.87
05/11/1998,1998.930365,195.00,244.19
06/11/1998,1998.933105,194.50,243.56
09/11/1998,1998.941324,194.50,243.56
10/11/1998,1998.944064,195.50,244.81
11/11/1998,1998.946804,196.75,246.38
12/11/1998,1998.949543,197.00,246.69
13/11/1998,1998.952283,198.75,248.88
16/11/1998,1998.960502,200.00,250.45
17/11/1998,1998.963242,200.50,251.08
18/11/1998,1998.965982,199.75,250.14
19/11/1998,1998.968721,199.75,250.14
20/11/1998,1998.971461,198.25,248.26
23/11/1998,1998.97968,197.50,247.32
24/11/1998,1998.98242,198.50,248.57
25/11/1998,1998.98516,198.50,248.57
26/11/1998,1998.9879,198.50,248.57
27/11/1998,1998.990639,199.00,249.20
30/11/1998,1998.998858,199.00,249.20
01/12/1998,1999.00274,197.00,246.69
02/12/1998,1999.005479,196.75,246.38
03/12/1998,1999.008219,195.75,245.13
04/12/1998,1999.010959,195.25,244.50
07/12/1998,1999.019178,194.00,242.94
08/12/1998,1999.021918,193.75,242.62
09/12/1998,1999.024658,193.25,242.00
10/12/1998,1999.027397,193.00,241.68
11/12/1998,1999.030137,194.00,242.94
14/12/1998,1999.038356,194.25,243.25
15/12/1998,1999.041096,193.75,242.62
16/12/1998,1999.043836,193.25,242.00
17/12/1998,1999.046575,193.75,242.62
18/12/1998,1999.049315,193.50,242.31
21/12/1998,1999.057534,194.25,243.25
22/12/1998,1999.060274,195.75,245.13
23/12/1998,1999.063014,195.00,244.19
08/01/1999,1999.105251,196.25,242.16
11/01/1999,1999.11347,197.75,244.02
12/01/1999,1999.11621,198.00,244.32
13/01/1999,1999.11895,198.00,244.32
14/01/1999,1999.121689,198.00,244.32
15/01/1999,1999.124429,198.25,244.63
18/01/1999,1999.132648,198.25,244.63
19/01/1999,1999.135388,198.75,245.25
20/01/1999,1999.138128,198.75,245.25
21/01/1999,1999.140868,198.75,245.25
22/01/1999,1999.143607,198.50,244.94
25/01/1999,1999.151826,198.00,244.32
26/01/1999,1999.154566,197.50,243.71
27/01/1999,1999.157306,198.75,245.25
28/01/1999,1999.160046,199.25,245.87
29/01/1999,1999.162785,201.25,248.33
01/02/1999,1999.169406,203.25,250.80
02/02/1999,1999.172146,203.00,250.49
03/02/1999,1999.174886,203.50,251.11
04/02/1999,1999.177626,204.25,252.04
05/02/1999,1999.180365,203.50,251.11
08/02/1999,1999.188584,203.00,250.49
09/02/1999,1999.191324,202.75,250.18
10/02/1999,1999.194064,202.75,250.18
11/02/1999,1999.196804,203.00,250.49
12/02/1999,1999.199543,203.25,250.80
15/02/1999,1999.207763,203.25,250.80
16/02/1999,1999.210502,204.50,252.34
17/02/1999,1999.213242,204.75,252.65
18/02/1999,1999.215982,204.50,252.34
19/02/1999,1999.218721,204.75,252.65
22/02/1999,1999.226941,205.50,253.58
23/02/1999,1999.22968,206.00,254.20
24/02/1999,1999.23242,206.00,254.20
25/02/1999,1999.23516,206.00,254.20
26/02/1999,1999.2379,207.75,256.35
01/03/1999,1999.25274,209.25,258.21
02/03/1999,1999.255479,211.00,260.36
03/03/1999,1999.258219,212.00,261.60
04/03/1999,1999.260959,212.75,262.52
05/03/1999,1999.263699,213.25,263.14
08/03/1999,1999.271918,213.00,262.83
09/03/1999,1999.274658,213.00,262.83
10/03/1999,1999.277397,212.75,262.52
11/03/1999,1999.280137,212.50,262.22
12/03/1999,1999.282877,213.25,263.14
15/03/1999,1999.291096,214.50,264.68
16/03/1999,1999.293836,215.25,265.61
17/03/1999,1999.296575,216.00,266.53
18/03/1999,1999.299315,216.00,266.53
19/03/1999,1999.302055,215.75,266.23
22/03/1999,1999.310274,216.50,267.15
23/03/1999,1999.313014,217.25,268.08
24/03/1999,1999.315753,218.00,269.00
25/03/1999,1999.318493,219.00,270.24
26/03/1999,1999.321233,219.75,271.16
29/03/1999,1999.329452,221.50,273.32
30/03/1999,1999.332192,222.50,274.56
31/03/1999,1999.334932,222.00,273.94
01/04/1999,1999.336073,222.75,274.86
06/04/1999,1999.349772,228.00,281.34
07/04/1999,1999.352511,231.25,285.35
08/04/1999,1999.355251,231.50,285.66
09/04/1999,1999.357991,233.75,288.44
12/04/1999,1999.36621,233.75,288.44
13/04/1999,1999.36895,233.50,288.13
14/04/1999,1999.371689,233.25,287.82
15/04/1999,1999.374429,232.00,286.28
16/04/1999,1999.377169,230.50,284.43
19/04/1999,1999.385388,228.75,282.27
20/04/1999,1999.388128,226.75,279.80
21/04/1999,1999.390868,226.00,278.87
22/04/1999,1999.393607,226.50,279.49
23/04/1999,1999.396347,226.00,278.87
26/04/1999,1999.404566,226.00,278.87
27/04/1999,1999.407306,225.00,277.64
28/04/1999,1999.410046,223.50,275.79
29/04/1999,1999.412785,222.50,274.56
30/04/1999,1999.415525,222.25,274.25
03/05/1999,1999.424886,219.75,271.16
04/05/1999,1999.427626,218.75,269.93
05/05/1999,1999.430365,218.25,269.31
06/05/1999,1999.433105,217.25,268.08
07/05/1999,1999.435845,216.75,267.46
10/05/1999,1999.444064,217.50,268.39
11/05/1999,1999.446804,216.50,267.15
12/05/1999,1999.449543,217.25,268.08
13/05/1999,1999.452283,217.75,268.69
14/05/1999,1999.455023,218.25,269.31
17/05/1999,1999.463242,216.75,267.46
18/05/1999,1999.465982,217.25,268.08
19/05/1999,1999.468721,217.50,268.39
20/05/1999,1999.471461,217.50,268.39
21/05/1999,1999.474201,217.75,268.69
24/05/1999,1999.48242,219.50,270.85
25/05/1999,1999.48516,221.50,273.32
26/05/1999,1999.4879,221.50,273.32
27/05/1999,1999.490639,221.50,273.32
28/05/1999,1999.493379,221.00,272.70
31/05/1999,1999.501598,221.75,273.63
01/06/1999,1999.50274,221.75,273.63
02/06/1999,1999.505479,221.75,273.63
03/06/1999,1999.508219,221.50,273.32
04/06/1999,1999.510959,221.50,273.32
07/06/1999,1999.519178,221.00,272.70
08/06/1999,1999.521918,221.00,272.70
09/06/1999,1999.524658,221.75,273.63
10/06/1999,1999.527397,223.00,275.17
11/06/1999,1999.530137,223.75,276.10
15/06/1999,1999.541096,225.25,277.95
16/06/1999,1999.543836,226.25,279.18
17/06/1999,1999.546575,225.25,277.95
18/06/1999,1999.549315,225.00,277.64
21/06/1999,1999.557534,224.25,276.71
22/06/1999,1999.560274,224.75,277.33
23/06/1999,1999.563014,224.75,277.33
24/06/1999,1999.565753,224.75,277.33
25/06/1999,1999.568493,224.25,276.71
28/06/1999,1999.576712,224.50,277.02
29/06/1999,1999.579452,224.00,276.41
30/06/1999,1999.582192,224.00,276.41
01/07/1999,1999.586073,224.75,277.33
02/07/1999,1999.588813,225.25,277.95
05/07/1999,1999.597032,225.75,278.57
06/07/1999,1999.599772,225.00,277.64
07/07/1999,1999.602511,225.00,277.64
08/07/1999,1999.605251,224.25,276.71
09/07/1999,1999.607991,223.50,275.79
12/07/1999,1999.61621,223.00,275.17
13/07/1999,1999.61895,224.25,276.71
14/07/1999,1999.621689,224.00,276.41
15/07/1999,1999.624429,224.00,276.41
16/07/1999,1999.627169,224.50,277.02
19/07/1999,1999.635388,225.25,277.95
20/07/1999,1999.638128,226.00,278.87
21/07/1999,1999.640868,226.75,279.80
22/07/1999,1999.643607,227.50,280.73
23/07/1999,1999.646347,227.75,281.03
26/07/1999,1999.654566,229.75,283.50
27/07/1999,1999.657306,231.25,285.35
28/07/1999,1999.660046,231.50,285.66
29/07/1999,1999.662785,230.75,284.74
30/07/1999,1999.665525,230.25,284.12
02/08/1999,1999.672146,229.50,283.19
03/08/1999,1999.674886,228.75,282.27
04/08/1999,1999.677626,228.50,281.96
05/08/1999,1999.680365,228.75,282.27
06/08/1999,1999.683105,228.75,282.27
09/08/1999,1999.691324,229.25,282.88
10/08/1999,1999.694064,228.50,281.96
11/08/1999,1999.696804,229.00,282.58
12/08/1999,1999.699543,228.75,282.27
13/08/1999,1999.702283,229.25,282.88
16/08/1999,1999.710502,229.25,282.88
17/08/1999,1999.713242,230.25,284.12
18/08/1999,1999.715982,230.50,284.43
19/08/1999,1999.718721,231.00,285.04
20/08/1999,1999.721461,230.75,284.74
23/08/1999,1999.72968,230.25,284.12
24/08/1999,1999.73242,229.50,283.19
25/08/1999,1999.73516,229.00,282.58
26/08/1999,1999.7379,229.25,282.88
27/08/1999,1999.740639,229.25,282.88
30/08/1999,1999.748858,229.25,282.88
31/08/1999,1999.751598,229.75,283.50
01/09/1999,1999.75274,230.00,283.81
02/09/1999,1999.755479,230.00,283.81
03/09/1999,1999.758219,230.25,284.12
06/09/1999,1999.766438,231.00,285.04
07/09/1999,1999.769178,232.25,286.59
08/09/1999,1999.771918,232.50,286.90
09/09/1999,1999.774658,233.25,287.82
10/09/1999,1999.777397,234.50,289.36
13/09/1999,1999.785616,235.50,290.60
14/09/1999,1999.788356,236.00,291.21
15/09/1999,1999.791096,237.75,293.37
16/09/1999,1999.793836,237.50,293.06
17/09/1999,1999.796575,236.25,291.52
20/09/1999,1999.804795,236.00,291.21
21/09/1999,1999.807534,236.25,291.52
22/09/1999,1999.810274,235.00,289.98
23/09/1999,1999.813014,235.00,289.98
24/09/1999,1999.815753,234.75,289.67
27/09/1999,1999.823973,234.25,289.05
28/09/1999,1999.826712,233.25,287.82
29/09/1999,1999.829452,233.25,287.82
30/09/1999,1999.832192,233.25,287.82
01/10/1999,1999.836073,234.00,288.75
04/10/1999,1999.844292,234.25,289.05
05/10/1999,1999.847032,234.75,289.67
06/10/1999,1999.849772,235.50,290.60
07/10/1999,1999.852511,235.50,290.60
08/10/1999,1999.855251,234.50,289.36
11/10/1999,1999.86347,233.50,288.13
12/10/1999,1999.86621,234.00,288.75
13/10/1999,1999.86895,234.00,288.75
14/10/1999,1999.871689,234.00,288.75
15/10/1999,1999.874429,233.00,287.51
18/10/1999,1999.882648,232.75,287.20
19/10/1999,1999.885388,231.50,285.66
20/10/1999,1999.888128,231.25,285.35
21/10/1999,1999.890868,229.75,283.50
22/10/1999,1999.893607,230.25,284.12
25/10/1999,1999.901826,230.00,283.81
26/10/1999,1999.904566,230.25,284.12
27/10/1999,1999.907306,231.50,285.66
28/10/1999,1999.910046,233.00,287.51
29/10/1999,1999.912785,232.25,286.59
01/11/1999,1999.919406,233.00,287.51
02/11/1999,1999.922146,234.75,289.67
03/11/1999,1999.924886,237.50,293.06
04/11/1999,1999.927626,238.75,294.61
05/11/1999,1999.930365,240.75,297.08
08/11/1999,1999.938584,243.00,299.85
09/11/1999,1999.941324,241.75,298.31
10/11/1999,1999.944064,242.25,298.93
11/11/1999,1999.946804,242.75,299.54
12/11/1999,1999.949543,242.50,299.23
15/11/1999,1999.957763,243.25,300.16
16/11/1999,1999.960502,244.75,302.01
17/11/1999,1999.963242,244.25,301.39
18/11/1999,1999.965982,244.25,301.39
19/11/1999,1999.968721,245.25,302.63
22/11/1999,1999.976941,246.00,303.55
23/11/1999,1999.97968,246.25,303.86
24/11/1999,1999.98242,248.00,306.02
25/11/1999,1999.98516,247.00,304.79
26/11/1999,1999.9879,246.50,304.17
29/11/1999,1999.996119,245.25,302.63
30/11/1999,1999.998858,246.00,303.55
01/12/1999,2000.00274,245.25,302.63
02/12/1999,2000.005479,245.50,302.94
03/12/1999,2000.008219,245.25,302.63
06/12/1999,2000.016438,243.75,300.78
07/12/1999,2000.019178,242.75,299.54
08/12/1999,2000.021918,242.25,298.93
09/12/1999,2000.024658,242.00,298.62
10/12/1999,2000.027397,241.50,298.00
13/12/1999,2000.035616,242.25,298.93
14/12/1999,2000.038356,242.00,298.62
15/12/1999,2000.041096,240.25,296.46
16/12/1999,2000.043836,240.25,296.46
17/12/1999,2000.046575,241.75,298.31
20/12/1999,2000.054795,242.75,299.54
21/12/1999,2000.057534,242.75,299.54
22/12/1999,2000.060274,239.75,295.84
07/01/2000,2000.102511,249.50,294.69
10/01/2000,2000.110731,250.00,295.28
11/01/2000,2000.11347,252.25,297.94
12/01/2000,2000.11621,252.00,297.64
13/01/2000,2000.11895,252.75,298.53
14/01/2000,2000.121689,253.00,298.83
17/01/2000,2000.129909,252.75,298.53
18/01/2000,2000.132648,252.00,297.64
19/01/2000,2000.135388,252.00,297.64
20/01/2000,2000.138128,250.00,295.28
21/01/2000,2000.140868,248.75,293.81
24/01/2000,2000.149087,249.50,294.69
25/01/2000,2000.151826,247.00,291.74
26/01/2000,2000.154566,244.75,289.08
27/01/2000,2000.157306,245.25,289.67
28/01/2000,2000.160046,247.00,291.74
31/01/2000,2000.168265,245.25,289.67
01/02/2000,2000.169406,247.50,292.33
02/02/2000,2000.172146,249.75,294.99
03/02/2000,2000.174886,249.25,294.40
04/02/2000,2000.177626,247.75,292.62
07/02/2000,2000.185845,247.75,292.62
08/02/2000,2000.188584,246.25,290.85
09/02/2000,2000.191324,246.25,290.85
10/02/2000,2000.194064,246.25,290.85
11/02/2000,2000.196804,246.50,291.15
14/02/2000,2000.205023,246.25,290.85
15/02/2000,2000.207763,247.75,292.62
16/02/2000,2000.210502,246.75,291.44
17/02/2000,2000.213242,247.25,292.03
18/02/2000,2000.215982,248.00,292.92
21/02/2000,2000.224201,248.75,293.81
22/02/2000,2000.226941,248.25,293.21
23/02/2000,2000.22968,249.50,294.69
24/02/2000,2000.23242,249.50,294.69
25/02/2000,2000.23516,249.75,294.99
28/02/2000,2000.243379,250.00,295.28
29/02/2000,2000.246119,249.00,294.10
01/03/2000,2000.25274,249.25,294.40
02/03/2000,2000.255479,249.25,294.40
03/03/2000,2000.258219,249.25,294.40
06/03/2000,2000.266438,249.00,294.10
07/03/2000,2000.269178,248.50,293.51
08/03/2000,2000.271918,247.75,292.62
09/03/2000,2000.274658,248.00,292.92
10/03/2000,2000.277397,249.00,294.10
13/03/2000,2000.285616,249.50,294.69
14/03/2000,2000.288356,252.75,298.53
15/03/2000,2000.291096,255.25,301.48
16/03/2000,2000.293836,255.75,302.07
17/03/2000,2000.296575,256.00,302.37
20/03/2000,2000.304795,256.50,302.96
21/03/2000,2000.307534,257.25,303.84
22/03/2000,2000.310274,256.25,302.66
23/03/2000,2000.313014,258.50,305.32
24/03/2000,2000.315753,258.25,305.03
27/03/2000,2000.323973,258.75,305.62
28/03/2000,2000.326712,259.75,306.80
29/03/2000,2000.329452,261.00,308.27
30/03/2000,2000.332192,260.00,307.09
31/03/2000,2000.334932,259.75,306.80
03/04/2000,2000.341553,260.50,307.68
04/04/2000,2000.344292,260.75,307.98
05/04/2000,2000.347032,261.75,309.16
06/04/2000,2000.349772,262.75,310.34
07/04/2000,2000.352511,263.25,310.93
10/04/2000,2000.360731,264.00,311.82
11/04/2000,2000.36347,264.50,312.41
12/04/2000,2000.36621,263.25,310.93
13/04/2000,2000.36895,262.25,309.75
14/04/2000,2000.371689,262.25,309.75
17/04/2000,2000.379909,262.25,309.75
18/04/2000,2000.382648,261.75,309.16
19/04/2000,2000.385388,260.50,307.68
26/04/2000,2000.404566,263.75,311.52
27/04/2000,2000.407306,265.00,313.00
28/04/2000,2000.410046,267.25,315.66
01/05/2000,2000.419406,268.00,316.54
02/05/2000,2000.422146,265.75,313.88
03/05/2000,2000.424886,265.50,313.59
04/05/2000,2000.427626,264.50,312.41
05/05/2000,2000.430365,263.75,311.52
08/05/2000,2000.438584,262.25,309.75
09/05/2000,2000.441324,261.75,309.16
10/05/2000,2000.444064,262.25,309.75
11/05/2000,2000.446804,262.25,309.75
12/05/2000,2000.449543,262.25,309.75
15/05/2000,2000.457763,262.00,309.46
16/05/2000,2000.460502,262.00,309.46
17/05/2000,2000.463242,260.25,307.39
18/05/2000,2000.465982,259.25,306.21
19/05/2000,2000.468721,259.50,306.50
22/05/2000,2000.476941,259.50,306.50
23/05/2000,2000.47968,257.25,303.84
24/05/2000,2000.48242,257.00,303.55
25/05/2000,2000.48516,256.50,302.96
26/05/2000,2000.4879,256.00,302.37
29/05/2000,2000.496119,254.75,300.89
30/05/2000,2000.498858,256.00,302.37
31/05/2000,2000.501598,256.25,302.66
01/06/2000,2000.50274,257.25,303.84
02/06/2000,2000.505479,257.50,304.14
05/06/2000,2000.513699,259.50,306.50
06/06/2000,2000.516438,259.75,306.80
07/06/2000,2000.519178,261.00,308.27
08/06/2000,2000.521918,261.50,308.86
09/06/2000,2000.524658,261.25,308.57
13/06/2000,2000.535616,258.50,305.32
14/06/2000,2000.538356,257.75,304.44
15/06/2000,2000.541096,256.50,302.96
16/06/2000,2000.543836,255.75,302.07
19/06/2000,2000.552055,255.75,302.07
20/06/2000,2000.554795,255.75,302.07
21/06/2000,2000.557534,255.75,302.07
22/06/2000,2000.560274,256.00,302.37
23/06/2000,2000.563014,256.50,302.96
26/06/2000,2000.571233,258.00,304.73
27/06/2000,2000.573973,258.50,305.32
28/06/2000,2000.576712,258.75,305.62
29/06/2000,2000.579452,260.25,307.39
30/06/2000,2000.582192,260.00,307.09
03/07/2000,2000.591553,261.00,308.27
04/07/2000,2000.594292,263.00,310.64
05/07/2000,2000.597032,264.75,312.70
06/07/2000,2000.599772,264.00,311.82
07/07/2000,2000.602511,264.75,312.70
10/07/2000,2000.610731,265.00,313.00
11/07/2000,2000.61347,267.50,315.95
12/07/2000,2000.61621,267.50,315.95
13/07/2000,2000.61895,268.75,317.43
14/07/2000,2000.621689,269.00,317.72
17/07/2000,2000.629909,269.25,318.02
18/07/2000,2000.632648,269.00,317.72
19/07/2000,2000.635388,269.75,318.61
20/07/2000,2000.638128,269.50,318.31
21/07/2000,2000.640868,269.25,318.02
24/07/2000,2000.649087,269.00,317.72
25/07/2000,2000.651826,267.75,316.25
26/07/2000,2000.654566,267.25,315.66
27/07/2000,2000.657306,267.00,315.36
28/07/2000,2000.660046,267.25,315.66
31/07/2000,2000.668265,268.00,316.54
01/08/2000,2000.669406,269.50,318.31
02/08/2000,2000.672146,270.25,319.20
03/08/2000,2000.674886,270.25,319.20
04/08/2000,2000.677626,271.25,320.38
07/08/2000,2000.685845,272.25,321.56
08/08/2000,2000.688584,272.75,322.15
09/08/2000,2000.691324,274.00,323.63
10/08/2000,2000.694064,275.00,324.81
