date,year,eyci,adjeyci
11/08/2000,2000.696804,274.50,324.22
14/08/2000,2000.705023,274.75,324.51
15/08/2000,2000.707763,276.00,325.99
16/08/2000,2000.710502,277.50,327.76
17/08/2000,2000.713242,277.50,327.76
18/08/2000,2000.715982,277.75,328.06
21/08/2000,2000.724201,277.25,327.47
22/08/2000,2000.726941,276.25,326.29
23/08/2000,2000.72968,275.25,325.11
24/08/2000,2000.73242,275.00,324.81
25/08/2000,2000.73516,275.25,325.11
28/08/2000,2000.743379,275.25,325.11
29/08/2000,2000.746119,275.25,325.11
30/08/2000,2000.748858,276.00,325.99
31/08/2000,2000.751598,276.75,326.88
01/09/2000,2000.75274,277.25,327.47
04/09/2000,2000.760959,279.00,329.53
05/09/2000,2000.763699,279.25,329.83
06/09/2000,2000.766438,280.00,330.72
07/09/2000,2000.769178,279.75,330.42
08/09/2000,2000.771918,279.25,329.83
11/09/2000,2000.780137,278.50,328.94
12/09/2000,2000.782877,277.00,327.17
13/09/2000,2000.785616,275.50,325.40
14/09/2000,2000.788356,275.25,325.11
15/09/2000,2000.791096,275.50,325.40
18/09/2000,2000.799315,274.50,324.22
19/09/2000,2000.802055,273.50,323.04
20/09/2000,2000.804795,271.75,320.97
21/09/2000,2000.807534,269.50,318.31
22/09/2000,2000.810274,267.75,316.25
25/09/2000,2000.818493,267.00,315.36
26/09/2000,2000.821233,266.00,314.18
27/09/2000,2000.823973,265.75,313.88
28/09/2000,2000.826712,264.50,312.41
29/09/2000,2000.829452,264.50,312.41
02/10/2000,2000.838813,264.25,312.11
03/10/2000,2000.841553,263.75,311.52
04/10/2000,2000.844292,264.25,312.11
05/10/2000,2000.847032,264.50,312.41
06/10/2000,2000.849772,264.00,311.82
09/10/2000,2000.857991,262.75,310.34
10/10/2000,2000.860731,262.75,310.34
11/10/2000,2000.86347,261.50,308.86
12/10/2000,2000.86621,261.00,308.27
13/10/2000,2000.86895,260.25,307.39
16/10/2000,2000.877169,260.25,307.39
17/10/2000,2000.879909,260.00,307.09
18/10/2000,2000.882648,260.50,307.68
19/10/2000,2000.885388,261.75,309.16
20/10/2000,2000.888128,262.50,310.05
23/10/2000,2000.896347,262.50,310.05
24/10/2000,2000.899087,264.75,312.70
25/10/2000,2000.901826,269.00,317.72
26/10/2000,2000.904566,271.50,320.68
27/10/2000,2000.907306,271.75,320.97
30/10/2000,2000.915525,274.50,324.22
31/10/2000,2000.918265,277.75,328.06
01/11/2000,2000.919406,278.00,328.35
02/11/2000,2000.922146,278.00,328.35
03/11/2000,2000.924886,278.00,328.35
06/11/2000,2000.933105,280.00,330.72
07/11/2000,2000.935845,280.75,331.60
08/11/2000,2000.938584,281.50,332.49
09/11/2000,2000.941324,281.50,332.49
10/11/2000,2000.944064,282.50,333.67
13/11/2000,2000.952283,283.50,334.85
14/11/2000,2000.955023,284.75,336.33
15/11/2000,2000.957763,286.00,337.80
16/11/2000,2000.960502,289.00,341.35
17/11/2000,2000.963242,290.50,343.12
20/11/2000,2000.971461,293.75,346.96
21/11/2000,2000.974201,297.00,350.79
22/11/2000,2000.976941,302.75,357.59
23/11/2000,2000.97968,304.75,359.95
24/11/2000,2000.98242,303.75,358.77
27/11/2000,2000.990639,303.25,358.18
28/11/2000,2000.993379,301.50,356.11
29/11/2000,2000.996119,298.75,352.86
30/11/2000,2000.998858,297.75,351.68
01/12/2000,2001.00274,296.75,350.50
04/12/2000,2001.010959,294.75,348.14
05/12/2000,2001.013699,294.00,347.25
06/12/2000,2001.016438,296.50,350.20
07/12/2000,2001.019178,297.25,351.09
08/12/2000,2001.021918,297.25,351.09
11/12/2000,2001.030137,296.25,349.91
12/12/2000,2001.032877,296.50,350.20
13/12/2000,2001.035616,295.25,348.73
14/12/2000,2001.038356,294.75,348.14
15/12/2000,2001.041096,294.50,347.84
18/12/2000,2001.049315,294.25,347.55
19/12/2000,2001.052055,296.75,350.50
20/12/2000,2001.054795,294.00,347.25
08/01/2001,2001.105251,293.00,331.58
09/01/2001,2001.107991,293.25,331.87
10/01/2001,2001.110731,295.25,334.13
11/01/2001,2001.11347,294.50,333.28
12/01/2001,2001.11621,293.00,331.58
15/01/2001,2001.124429,291.50,329.89
16/01/2001,2001.127169,290.25,328.47
17/01/2001,2001.129909,287.75,325.64
18/01/2001,2001.132648,287.50,325.36
19/01/2001,2001.135388,287.25,325.08
22/01/2001,2001.143607,285.25,322.81
23/01/2001,2001.146347,282.50,319.70
24/01/2001,2001.149087,280.50,317.44
25/01/2001,2001.151826,279.00,315.74
29/01/2001,2001.162785,282.75,319.98
30/01/2001,2001.165525,284.50,321.96
31/01/2001,2001.168265,289.50,327.62
01/02/2001,2001.169406,291.00,329.32
02/02/2001,2001.172146,290.75,329.04
05/02/2001,2001.180365,292.50,331.02
06/02/2001,2001.183105,295.00,333.85
07/02/2001,2001.185845,298.50,337.81
08/02/2001,2001.188584,299.00,338.37
09/02/2001,2001.191324,299.00,338.37
12/02/2001,2001.199543,300.00,339.51
13/02/2001,2001.202283,301.00,340.64
14/02/2001,2001.205023,299.25,338.66
15/02/2001,2001.207763,300.75,340.35
16/02/2001,2001.210502,301.25,340.92
19/02/2001,2001.218721,302.00,341.77
20/02/2001,2001.221461,302.50,342.34
21/02/2001,2001.224201,304.50,344.60
22/02/2001,2001.226941,304.25,344.32
23/02/2001,2001.22968,304.50,344.60
26/02/2001,2001.2379,305.50,345.73
27/02/2001,2001.240639,308.00,348.56
28/02/2001,2001.243379,307.75,348.28
01/03/2001,2001.25274,308.00,348.56
02/03/2001,2001.255479,308.75,349.41
05/03/2001,2001.263699,309.75,350.54
06/03/2001,2001.266438,308.00,348.56
07/03/2001,2001.269178,307.25,347.71
08/03/2001,2001.271918,307.75,348.28
09/03/2001,2001.274658,308.00,348.56
12/03/2001,2001.282877,308.25,348.84
13/03/2001,2001.285616,309.25,349.97
14/03/2001,2001.288356,310.25,351.11
15/03/2001,2001.291096,311.50,352.52
16/03/2001,2001.293836,312.25,353.37
19/03/2001,2001.302055,313.75,355.07
20/03/2001,2001.304795,313.75,355.07
21/03/2001,2001.307534,313.75,355.07
22/03/2001,2001.310274,315.75,357.33
23/03/2001,2001.313014,316.25,357.90
26/03/2001,2001.321233,317.75,359.59
27/03/2001,2001.323973,321.50,363.84
28/03/2001,2001.326712,324.50,367.23
29/03/2001,2001.329452,325.75,368.65
30/03/2001,2001.332192,326.50,369.50
02/04/2001,2001.338813,328.00,371.19
03/04/2001,2001.341553,330.00,373.46
04/04/2001,2001.344292,330.50,374.02
05/04/2001,2001.347032,330.00,373.46
06/04/2001,2001.349772,329.75,373.17
09/04/2001,2001.357991,330.50,374.02
10/04/2001,2001.360731,330.50,374.02
11/04/2001,2001.36347,330.50,374.02
12/04/2001,2001.36621,332.50,376.29
17/04/2001,2001.379909,333.50,377.42
18/04/2001,2001.382648,333.25,377.13
19/04/2001,2001.385388,330.75,374.31
20/04/2001,2001.388128,331.50,375.15
23/04/2001,2001.396347,330.75,374.31
24/04/2001,2001.399087,329.50,372.89
26/04/2001,2001.404566,328.75,372.04
27/04/2001,2001.407306,327.25,370.34
30/04/2001,2001.415525,328.25,371.48
01/05/2001,2001.419406,327.25,370.34
02/05/2001,2001.422146,326.75,369.78
03/05/2001,2001.424886,325.25,368.08
04/05/2001,2001.427626,325.75,368.65
07/05/2001,2001.435845,324.75,367.52
08/05/2001,2001.438584,323.00,365.53
09/05/2001,2001.441324,323.00,365.53
10/05/2001,2001.444064,323.00,365.53
11/05/2001,2001.446804,322.75,365.25
14/05/2001,2001.455023,321.75,364.12
15/05/2001,2001.457763,323.75,366.38
16/05/2001,2001.460502,323.50,366.10
17/05/2001,2001.463242,323.50,366.10
18/05/2001,2001.465982,324.00,366.67
21/05/2001,2001.474201,323.75,366.38
22/05/2001,2001.476941,323.00,365.53
23/05/2001,2001.47968,323.00,365.53
24/05/2001,2001.48242,323.75,366.38
25/05/2001,2001.48516,323.00,365.53
28/05/2001,2001.493379,323.00,365.53
29/05/2001,2001.496119,324.50,367.23
30/05/2001,2001.498858,324.00,366.67
31/05/2001,2001.501598,321.75,364.12
01/06/2001,2001.50274,322.00,364.40
04/06/2001,2001.510959,322.25,364.69
05/06/2001,2001.513699,320.00,362.14
06/06/2001,2001.516438,317.50,359.31
07/06/2001,2001.519178,316.50,358.18
08/06/2001,2001.521918,316.00,357.61
12/06/2001,2001.532877,310.75,351.67
13/06/2001,2001.535616,312.75,353.94
14/06/2001,2001.538356,316.75,358.46
15/06/2001,2001.541096,319.00,361.01
18/06/2001,2001.549315,323.25,365.82
19/06/2001,2001.552055,327.75,370.91
20/06/2001,2001.554795,330.50,374.02
21/06/2001,2001.557534,332.25,376.00
22/06/2001,2001.560274,331.50,375.15
25/06/2001,2001.568493,333.25,377.13
26/06/2001,2001.571233,334.75,378.83
27/06/2001,2001.573973,335.75,379.96
28/06/2001,2001.576712,337.00,381.38
29/06/2001,2001.579452,337.75,382.23
02/07/2001,2001.588813,335.25,379.40
03/07/2001,2001.591553,331.75,375.44
04/07/2001,2001.594292,330.75,374.31
05/07/2001,2001.597032,328.50,371.76
06/07/2001,2001.599772,328.25,371.48
09/07/2001,2001.607991,327.75,370.91
10/07/2001,2001.610731,327.50,370.63
11/07/2001,2001.61347,327.75,370.91
12/07/2001,2001.61621,328.25,371.48
13/07/2001,2001.61895,328.50,371.76
16/07/2001,2001.627169,328.25,371.48
17/07/2001,2001.629909,331.00,374.59
18/07/2001,2001.632648,332.00,375.72
19/07/2001,2001.635388,332.25,376.00
20/07/2001,2001.638128,331.75,375.44
23/07/2001,2001.646347,334.00,377.98
24/07/2001,2001.649087,334.75,378.83
25/07/2001,2001.651826,336.00,380.25
26/07/2001,2001.654566,338.75,383.36
27/07/2001,2001.657306,339.50,384.21
30/07/2001,2001.665525,342.75,387.89
31/07/2001,2001.668265,351.75,398.07
01/08/2001,2001.669406,356.50,403.45
02/08/2001,2001.672146,359.25,406.56
03/08/2001,2001.674886,359.25,406.56
06/08/2001,2001.683105,359.75,407.12
07/08/2001,2001.685845,360.50,407.97
08/08/2001,2001.688584,361.00,408.54
09/08/2001,2001.691324,360.75,408.26
10/08/2001,2001.694064,360.75,408.26
13/08/2001,2001.702283,361.75,409.39
14/08/2001,2001.705023,362.00,409.67
15/08/2001,2001.707763,362.00,409.67
16/08/2001,2001.710502,362.50,410.24
17/08/2001,2001.713242,362.50,410.24
20/08/2001,2001.721461,363.25,411.09
21/08/2001,2001.724201,364.50,412.50
22/08/2001,2001.726941,365.75,413.91
23/08/2001,2001.72968,366.00,414.20
24/08/2001,2001.73242,366.75,415.05
27/08/2001,2001.740639,366.25,414.48
28/08/2001,2001.743379,367.75,416.18
29/08/2001,2001.746119,369.00,417.59
30/08/2001,2001.748858,369.75,418.44
31/08/2001,2001.751598,369.50,418.16
03/09/2001,2001.758219,370.75,419.57
04/09/2001,2001.760959,372.50,421.55
05/09/2001,2001.763699,373.25,422.40
06/09/2001,2001.766438,372.75,421.84
07/09/2001,2001.769178,373.75,422.97
10/09/2001,2001.777397,378.25,428.06
11/09/2001,2001.780137,380.75,430.89
12/09/2001,2001.782877,383.75,434.28
13/09/2001,2001.785616,385.25,435.98
14/09/2001,2001.788356,385.00,435.70
17/09/2001,2001.796575,384.00,434.57
18/09/2001,2001.799315,383.75,434.28
19/09/2001,2001.802055,384.50,435.13
20/09/2001,2001.804795,385.00,435.70
21/09/2001,2001.807534,384.75,435.42
24/09/2001,2001.815753,383.25,433.72
25/09/2001,2001.818493,383.50,434.00
26/09/2001,2001.821233,379.50,429.48
27/09/2001,2001.823973,376.50,426.08
28/09/2001,2001.826712,374.50,423.82
01/10/2001,2001.836073,371.50,420.42
02/10/2001,2001.838813,361.50,409.10
03/10/2001,2001.841553,358.25,405.43
04/10/2001,2001.844292,353.75,400.33
05/10/2001,2001.847032,353.25,399.77
08/10/2001,2001.855251,348.50,394.39
09/10/2001,2001.857991,341.75,386.75
10/10/2001,2001.860731,338.00,382.51
11/10/2001,2001.86347,334.75,378.83
12/10/2001,2001.86621,334.25,378.27
15/10/2001,2001.874429,334.00,377.98
16/10/2001,2001.877169,334.50,378.55
17/10/2001,2001.879909,334.50,378.55
18/10/2001,2001.882648,335.25,379.40
19/10/2001,2001.885388,334.50,378.55
22/10/2001,2001.893607,333.50,377.42
23/10/2001,2001.896347,334.00,377.98
24/10/2001,2001.899087,334.50,378.55
25/10/2001,2001.901826,335.75,379.96
26/10/2001,2001.904566,336.00,380.25
29/10/2001,2001.912785,338.00,382.51
30/10/2001,2001.915525,342.25,387.32
31/10/2001,2001.918265,352.00,398.35
01/11/2001,2001.919406,352.25,398.64
02/11/2001,2001.922146,351.75,398.07
05/11/2001,2001.930365,354.00,400.62
06/11/2001,2001.933105,354.25,400.90
07/11/2001,2001.935845,347.00,392.70
08/11/2001,2001.938584,348.75,394.68
09/11/2001,2001.941324,349.00,394.96
12/11/2001,2001.949543,350.00,396.09
13/11/2001,2001.952283,353.50,400.05
14/11/2001,2001.955023,358.25,405.43
15/11/2001,2001.957763,359.50,406.84
16/11/2001,2001.960502,359.50,406.84
19/11/2001,2001.968721,359.75,407.12
20/11/2001,2001.971461,359.50,406.84
21/11/2001,2001.974201,360.00,407.41
22/11/2001,2001.976941,359.50,406.84
23/11/2001,2001.97968,359.00,406.28
26/11/2001,2001.9879,358.50,405.71
27/11/2001,2001.990639,359.00,406.28
28/11/2001,2001.993379,356.50,403.45
29/11/2001,2001.996119,356.25,403.16
30/11/2001,2001.998858,357.00,404.01
03/12/2001,2002.008219,355.50,402.31
04/12/2001,2002.010959,358.25,405.43
05/12/2001,2002.013699,361.75,409.39
06/12/2001,2002.016438,362.50,410.24
07/12/2001,2002.019178,360.75,408.26
10/12/2001,2002.027397,363.75,411.65
11/12/2001,2002.030137,361.75,409.39
12/12/2001,2002.032877,358.75,405.99
13/12/2001,2002.035616,358.75,405.99
14/12/2001,2002.038356,360.75,408.26
17/12/2001,2002.046575,360.25,407.69
18/12/2001,2002.049315,360.75,408.26
19/12/2001,2002.052055,360.50,407.97
20/12/2001,2002.054795,360.50,407.97
08/01/2002,2002.105251,340.25,359.08
09/01/2002,2002.107991,346.50,365.68
10/01/2002,2002.110731,345.50,364.62
11/01/2002,2002.11347,345.00,364.10
14/01/2002,2002.121689,342.00,360.93
15/01/2002,2002.124429,341.00,359.87
16/01/2002,2002.127169,335.50,354.07
17/01/2002,2002.129909,335.00,353.54
18/01/2002,2002.132648,334.50,353.02
21/01/2002,2002.140868,331.50,349.85
22/01/2002,2002.143607,325.75,343.78
23/01/2002,2002.146347,321.75,339.56
24/01/2002,2002.149087,319.00,336.66
25/01/2002,2002.151826,318.75,336.39
28/01/2002,2002.160046,318.00,335.60
29/01/2002,2002.162785,317.50,335.07
30/01/2002,2002.165525,315.75,333.23
31/01/2002,2002.168265,315.50,332.96
01/02/2002,2002.169406,314.75,332.17
04/02/2002,2002.177626,313.00,330.33
05/02/2002,2002.180365,314.50,331.91
06/02/2002,2002.183105,319.00,336.66
07/02/2002,2002.185845,321.00,338.77
08/02/2002,2002.188584,322.50,340.35
11/02/2002,2002.196804,325.50,343.52
12/02/2002,2002.199543,326.75,344.84
13/02/2002,2002.202283,327.00,345.10
14/02/2002,2002.205023,327.25,345.36
15/02/2002,2002.207763,327.25,345.36
18/02/2002,2002.215982,328.25,346.42
19/02/2002,2002.218721,330.00,348.27
20/02/2002,2002.221461,331.50,349.85
21/02/2002,2002.224201,333.25,351.70
22/02/2002,2002.226941,334.25,352.75
25/02/2002,2002.23516,337.00,355.65
26/02/2002,2002.2379,340.25,359.08
27/02/2002,2002.240639,341.00,359.87
28/02/2002,2002.243379,341.50,360.40
01/03/2002,2002.25274,342.50,361.46
04/03/2002,2002.260959,344.75,363.83
05/03/2002,2002.263699,346.50,365.68
06/03/2002,2002.266438,349.25,368.58
07/03/2002,2002.269178,350.50,369.90
08/03/2002,2002.271918,350.50,369.90
11/03/2002,2002.280137,350.75,370.16
12/03/2002,2002.282877,348.00,367.26
13/03/2002,2002.285616,343.00,361.99
14/03/2002,2002.288356,339.50,358.29
15/03/2002,2002.291096,338.25,356.97
18/03/2002,2002.299315,333.25,351.70
19/03/2002,2002.302055,324.00,341.93
20/03/2002,2002.304795,318.75,336.39
21/03/2002,2002.307534,316.25,333.75
22/03/2002,2002.310274,316.25,333.75
25/03/2002,2002.318493,315.25,332.70
26/03/2002,2002.321233,319.75,337.45
27/03/2002,2002.323973,321.50,339.30
02/04/2002,2002.338813,329.50,347.74
03/04/2002,2002.341553,334.00,352.49
04/04/2002,2002.344292,334.75,353.28
05/04/2002,2002.347032,335.50,354.07
08/04/2002,2002.355251,334.00,352.49
09/04/2002,2002.357991,332.25,350.64
10/04/2002,2002.360731,327.50,345.63
11/04/2002,2002.36347,323.00,340.88
12/04/2002,2002.36621,322.25,340.09
15/04/2002,2002.374429,319.25,336.92
16/04/2002,2002.377169,317.00,334.55
17/04/2002,2002.379909,315.00,332.44
18/04/2002,2002.382648,316.75,334.28
19/04/2002,2002.385388,316.00,333.49
22/04/2002,2002.393607,316.00,333.49
23/04/2002,2002.396347,314.50,331.91
24/04/2002,2002.399087,311.75,329.01
26/04/2002,2002.404566,309.50,326.63
29/04/2002,2002.412785,307.00,323.99
30/04/2002,2002.415525,303.50,320.30
01/05/2002,2002.419406,304.00,320.83
02/05/2002,2002.422146,304.00,320.83
03/05/2002,2002.424886,303.00,319.77
06/05/2002,2002.433105,302.25,318.98
07/05/2002,2002.435845,298.25,314.76
08/05/2002,2002.438584,294.00,310.27
09/05/2002,2002.441324,289.50,305.52
10/05/2002,2002.444064,288.25,304.21
13/05/2002,2002.452283,284.50,300.25
14/05/2002,2002.455023,278.00,293.39
15/05/2002,2002.457763,275.75,291.01
16/05/2002,2002.460502,276.00,291.28
17/05/2002,2002.463242,276.00,291.28
20/05/2002,2002.471461,275.50,290.75
21/05/2002,2002.474201,277.50,292.86
22/05/2002,2002.476941,279.00,294.44
23/05/2002,2002.47968,279.75,295.23
24/05/2002,2002.48242,280.50,296.03
27/05/2002,2002.490639,283.50,299.19
28/05/2002,2002.493379,283.50,299.19
29/05/2002,2002.496119,282.50,298.14
30/05/2002,2002.498858,278.25,293.65
31/05/2002,2002.501598,275.75,291.01
03/06/2002,2002.508219,269.00,283.89
04/06/2002,2002.510959,261.50,275.97
05/06/2002,2002.513699,258.00,272.28
06/06/2002,2002.516438,258.00,272.28
07/06/2002,2002.519178,259.25,273.60
11/06/2002,2002.530137,260.00,274.39
12/06/2002,2002.532877,263.25,277.82
13/06/2002,2002.535616,268.00,282.83
14/06/2002,2002.538356,269.75,284.68
17/06/2002,2002.546575,272.00,287.06
18/06/2002,2002.549315,275.50,290.75
19/06/2002,2002.552055,276.00,291.28
20/06/2002,2002.554795,276.25,291.54
21/06/2002,2002.557534,276.25,291.54
24/06/2002,2002.565753,276.75,292.07
25/06/2002,2002.568493,280.50,296.03
26/06/2002,2002.571233,282.25,297.87
27/06/2002,2002.573973,282.00,297.61
28/06/2002,2002.576712,280.00,295.50
01/07/2002,2002.586073,280.75,296.29
02/07/2002,2002.588813,277.25,292.60
03/07/2002,2002.591553,275.25,290.49
04/07/2002,2002.594292,271.25,286.26
05/07/2002,2002.597032,267.50,282.31
08/07/2002,2002.605251,260.50,274.92
09/07/2002,2002.607991,246.75,260.41
10/07/2002,2002.610731,237.50,250.65
11/07/2002,2002.61347,234.25,247.22
12/07/2002,2002.61621,234.25,247.22
15/07/2002,2002.624429,231.75,244.58
16/07/2002,2002.627169,236.25,249.33
17/07/2002,2002.629909,242.25,255.66
18/07/2002,2002.632648,245.25,258.83
19/07/2002,2002.635388,247.25,260.94
22/07/2002,2002.643607,252.00,265.95
23/07/2002,2002.646347,250.00,263.84
24/07/2002,2002.649087,249.00,262.78
25/07/2002,2002.651826,245.50,259.09
26/07/2002,2002.654566,245.00,258.56
29/07/2002,2002.662785,243.50,256.98
30/07/2002,2002.665525,243.00,256.45
31/07/2002,2002.668265,242.75,256.19
01/08/2002,2002.669406,245.00,258.56
02/08/2002,2002.672146,246.00,259.62
05/08/2002,2002.680365,247.50,261.20
06/08/2002,2002.683105,249.75,263.57
07/08/2002,2002.685845,249.50,263.31
08/08/2002,2002.688584,250.75,264.63
09/08/2002,2002.691324,250.50,264.37
12/08/2002,2002.699543,251.25,265.16
13/08/2002,2002.702283,248.75,262.52
14/08/2002,2002.705023,248.25,261.99
